,NCT ID,Acronym,Sponsor,Overall Status,Start Date,Conditions,Interventions,Locations,Primary Completion Date,Study First Post Date,Last Update Post Date,Study Type,Phases,Publicly Traded
51,NCT00342927,Unknown,"{'name': 'National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'class': 'NIH'}",RECRUITING,2001-03-07,"Diabetic Nephropathy, Diabetes Mellitus, Diabetic Kidney Disease, Albuminuria",No interventions listed,Phoenix - United States,Unknown Date,2006-06-21,2025-02-13,OBSERVATIONAL,Not Available,False
52,NCT01910727,Unknown,"{'name': 'Johns Hopkins Bloomberg School of Public Health', 'class': 'OTHER'}",COMPLETED,2011-12,Diabetes,Together on Diabetes-Hopkins,Baltimore - United States,2015-07,2013-07-30,2017-03-20,INTERVENTIONAL,NA,False
53,NCT01109927,Unknown,"{'name': 'Lund University Hospital', 'class': 'OTHER'}",COMPLETED,1995-02,"Diabetes, Autoimmune, Diabetes Mellitus, Adult-Onset",Insulin,No locations listed,2002-04,2010-04-23,2010-04-23,INTERVENTIONAL,PHASE4,False
54,NCT03279627,Unknown,"{'name': 'University of Pittsburgh', 'class': 'OTHER'}",COMPLETED,2017-08-28,Diabetes Mellitus,Diabetes Management Questionnaire,Pittsburgh - United States,2019-07-01,2017-09-12,2019-08-05,OBSERVATIONAL,Not Available,False
55,NCT06545227,Unknown,"{'name': 'Imperial College London', 'class': 'OTHER'}",RECRUITING,2023-11-20,"Pregnancy Complications, Gestational Diabetes","continuous blood glucose monitoring in a subset of women (n=25) in the early monitoring group., Collection of urine, maternal blood at baseline and 28 weeks in a subset of women (n=25), Collection of umbilical cord blood, placental samples and cord tissue in a subset of women (n=25), Maternal and neonatal outcome data collection for all women in the study",London - United Kingdom,2026-05-01,2024-08-09,2024-08-09,OBSERVATIONAL,Not Available,False
56,NCT00807976,ODET,"{'name': 'Medical Research Foundation, The Netherlands', 'class': 'OTHER'}",COMPLETED,2009-01,"Orthostatic Hypotension, Diabetes Mellitus Type 2",No interventions listed,Zwolle - Netherlands,2010-05,2008-12-15,2010-10-08,OBSERVATIONAL,Not Available,False
57,NCT04073927,Unknown,"{'name': 'Steno Diabetes Center Copenhagen', 'class': 'OTHER'}",UNKNOWN,2019-08-05,"Diabetes Mellitus, Type 1, Albuminuria",Sodium butyrate,"Gentofte - Denmark, Helsinki - Finland",2020-08-05,2019-08-29,2019-09-03,INTERVENTIONAL,NA,False
58,NCT03260673,Unknown,"{'name': 'Beijing Tsinghua Chang Gung Hospital', 'class': 'OTHER'}",COMPLETED,2015-09-01,"Cataract, Diabetes Mellitus",specular microscope,No locations listed,2016-06-30,2017-08-24,2017-08-24,OBSERVATIONAL,Not Available,False
59,NCT01934673,DiabCare Asia,"{'name': 'Novo Nordisk A/S', 'class': 'INDUSTRY'}",COMPLETED,2013-09,"Diabetes, Diabetes Mellitus, Type 2",No treatment given,Selangor Darul Ehsan - Malaysia,2013-11,2013-09-04,2014-12-02,OBSERVATIONAL,Not Available,False
60,NCT00638573,Unknown,"{'name': 'University Hospital, Gentofte, Copenhagen', 'class': 'OTHER'}",COMPLETED,2006-01,"Chronic Pancreatitis, Type 2 Diabetes Mellitus",No interventions listed,Hellerup - Denmark,Unknown Date,2008-03-19,2010-01-13,OBSERVATIONAL,Not Available,False
61,NCT01950676,Unknown,"{'name': 'National University of Singapore', 'class': 'OTHER'}",COMPLETED,2013-03,Diabetes Mellitus,Smart phone application,Singapore - Singapore,2015-03,2013-09-25,2016-01-11,INTERVENTIONAL,NA,False
62,NCT00377676,Unknown,"{'name': 'VeroScience', 'class': 'INDUSTRY'}",COMPLETED,2004-07,Type 2 Diabetes Mellitus,"Cycloset, Usual Diabetes Therapy plus placebo",No locations listed,2007-01,2006-09-18,2016-06-10,INTERVENTIONAL,PHASE3,False
63,NCT03046927,PCR,"{'name': 'Benjamin U. Nwosu, MD', 'class': 'OTHER'}",COMPLETED,2017-10-19,Type 1 Diabetes,"Ergocalciferol, Placebo",Worcester - United States,2021-04-12,2017-02-08,2024-07-10,INTERVENTIONAL,"PHASE2, PHASE3",False
64,NCT03377127,PharmaMD,"{'name': 'William Beaumont Hospitals', 'class': 'OTHER'}",COMPLETED,2018-02-19,"Diabetes Mellitus, Type 2","Pharmacy Managed Diabetes Clinic (PMDC), Standard of Care (SOC)","Berkley - United States, Royal Oak - United States, Southfield - United States, Troy - United States",2020-05-22,2017-12-19,2021-06-30,INTERVENTIONAL,NA,False
65,NCT02161276,TNTL,"{'name': 'Guizhou Bailing Group Pharmaceutical Co Ltd', 'class': 'INDUSTRY'}",COMPLETED,2014-04,Accidental Exposure While Preparing Drug for Administration,"TNTL capsule, Placebo",Guiyang - China,2014-08,2014-06-11,2014-09-11,INTERVENTIONAL,"PHASE1, PHASE2",False
66,NCT03416127,Unknown,"{'name': 'University of Guadalajara', 'class': 'OTHER'}",COMPLETED,2018-01-30,"Diabetes Mellitus, Type 2","Propolis, Metformin, Placebo",Guadalajara - Mexico,2019-12-20,2018-01-30,2022-11-07,INTERVENTIONAL,PHASE2,False
67,NCT03206827,ScenoProt,"{'name': 'University of Helsinki', 'class': 'OTHER'}",COMPLETED,2016-11-29,"Colorectal Cancer, Type2 Diabetes","70% animal, 30% plant proteins in diet, 50% animal, 50% plant proteins in diet, 30% animal, 70% plant proteins in diet",No locations listed,2017-06-30,2017-07-02,2021-09-27,INTERVENTIONAL,NA,False
68,NCT02660827,Unknown,"{'name': 'Medtronic Diabetes', 'class': 'INDUSTRY'}",COMPLETED,2016-04-18,Type 1 Diabetes,Insulin Pump,"Escondido - United States, Palo Alto - United States, Torrance - United States, Aurora - United States, Jacksonville - United States, Tampa - United States, Atlanta - United States, Idaho Falls - United States, Indianapolis - United States, Ann Arbor - United States, Tel Aviv - Israel",2018-11-28,2016-01-21,2022-01-26,INTERVENTIONAL,NA,False
69,NCT01302327,Unknown,"{'name': 'Hadassah Medical Organization', 'class': 'OTHER'}",WITHDRAWN,2011-03-01,"Diabetes Mellitus Associated With Genetic Syndrome, Wolfram Syndrome",Exenatide,No locations listed,2013-03-01,2011-02-24,2022-03-29,INTERVENTIONAL,NA,False
70,NCT04980027,SAFEGUARD,"{'name': 'Sanofi', 'class': 'INDUSTRY'}",COMPLETED,2021-06-07,Type 2 Diabetes Mellitus,Insulin glargine (U300),"Jaipur - India, Nasik - India",2022-12-23,2021-07-28,2023-01-31,INTERVENTIONAL,PHASE4,False
71,NCT00456027,Unknown,"{'name': 'Diamyd Therapeutics AB', 'class': 'INDUSTRY'}",COMPLETED,2004-12,Latent Autoimmune Diabetes in Adult (LADA),rhGAD65 formulated in Alhydrogel® (Diamyd®),"Alingsås - Sweden, Falun - Sweden, Göteborg - Sweden, Helsingborg - Sweden, Härnösand - Sweden, Karlstad - Sweden, Kristianstad - Sweden, Luleå - Sweden, Malmö - Sweden, Norrköping - Sweden, Skellefteå - Sweden, Stockholm - Sweden, Stockholm - Sweden, Umeå - Sweden, Uppsala - Sweden, Växjö - Sweden, Östersund - Sweden",2008-03,2007-04-04,2011-06-10,INTERVENTIONAL,PHASE2,False
72,NCT00703027,Unknown,"{'name': 'Far Eastern Memorial Hospital', 'class': 'OTHER'}",COMPLETED,2002-10,Diabetes Mellitus,No interventions listed,No locations listed,Unknown Date,2008-06-20,2012-03-27,OBSERVATIONAL,Not Available,False
73,NCT05702073,Unknown,"{'name': 'Jiangsu HengRui Medicine Co., Ltd.', 'class': 'INDUSTRY'}",UNKNOWN,2023-03-31,Type 2 Diabetes Mellitus,"INS068 injection, Insulin Glargine",Shanghai - China,2024-10-23,2023-01-27,2023-05-09,INTERVENTIONAL,PHASE3,False
74,NCT05248776,Unknown,"{'name': 'Celon Pharma SA', 'class': 'INDUSTRY'}",UNKNOWN,2022-01-21,Type 2 Diabetes,"CPL207280, Placebo",Kajetany - Poland,2023-06-30,2022-02-21,2023-02-08,INTERVENTIONAL,PHASE2,False
75,NCT04654676,Unknown,"{'name': 'University Malaysia Sarawak', 'class': 'OTHER'}",COMPLETED,2018-09-15,"Diabetes Mellitus, Type 2",Vildagliptin,Kuching - Malaysia,2019-08-31,2020-12-04,2020-12-19,INTERVENTIONAL,PHASE4,False
76,NCT06222476,Unknown,"{'name': 'Yan Bi', 'class': 'OTHER'}",NOT_YET_RECRUITING,2024-02-20,Diabetic Nephropathy Type 2,"Dorzagliatin, Gliclazide",Nanjing - China,2025-05-31,2024-01-24,2024-01-24,INTERVENTIONAL,NA,False
77,NCT02655627,Unknown,"{'name': 'Biruni University', 'class': 'OTHER'}",COMPLETED,2015-04,Type 2 Diabetes,"Internet based exercise training, group exercise training, Physical activity counselling via a brochure","Istanbul - Turkey, Istanbul - Turkey",2016-06,2016-01-14,2020-01-27,INTERVENTIONAL,NA,False
78,NCT05505773,Unknown,"{'name': 'Kaiser Clinic and Hospital', 'class': 'OTHER'}",COMPLETED,2017-01-06,"Obesity, Diabetes Mellitus, Type 2",No interventions listed,No locations listed,2018-12-12,2022-08-18,2022-08-18,OBSERVATIONAL,Not Available,False
79,NCT04289727,Unknown,"{'name': 'Columbia University', 'class': 'OTHER'}",RECRUITING,2020-01-01,Type1diabetes,No interventions listed,New York - United States,2024-12-01,2020-02-28,2024-05-21,OBSERVATIONAL,Not Available,False
80,NCT02010827,EGP_Glucagon,"{'name': 'University Hospital, Gentofte, Copenhagen', 'class': 'OTHER'}",COMPLETED,2013-11,Type 2 Diabetes Mellitus,"isoglycemic intravenous glucose infusion and Glucagon infusion, day C, Oral glucose tolerance test, day A, intravenous iv glucose infusion, day B",Hellerup - Denmark,2014-09,2013-12-13,2015-12-02,OBSERVATIONAL,Not Available,False
81,NCT00038727,DPPOS,"{'name': 'National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'class': 'NIH'}",UNKNOWN,2002-09,"Diabetes Mellitus, Cancer, CVD","DPPOS Group Lifestyle, Metformin, DPPOS Boost Lifestyle, Intensive Lifestyle Group Session",Rockville - United States,2024-10,2002-06-05,2021-12-28,INTERVENTIONAL,PHASE3,False
82,NCT02750527,Fr1dolin,"{'name': 'Kinderkrankenhaus auf der Bult', 'class': 'OTHER'}",COMPLETED,2016-09,"Type 1 Diabetes, Familial Hypercholesterolemia",No interventions listed,No locations listed,2020-12,2016-04-25,2021-06-16,OBSERVATIONAL,Not Available,False
83,NCT04379427,Unknown,"{'name': 'Sciema UG', 'class': 'OTHER'}",COMPLETED,2019-03-25,Diabetes Mellitus,Sanmina Biosensor,Mainz - Germany,2019-11-07,2020-05-07,2020-05-07,INTERVENTIONAL,NA,False
84,NCT05769127,Unknown,"{'name': 'University of Maryland, Baltimore', 'class': 'OTHER'}",RECRUITING,2023-04-26,"Diabetes, Pre Diabetes, Fatty Liver, Body Weight Changes","Diabetes Prevention Program (DPP), Diabetes Self-Management Training (DSMT)",Baltimore - United States,2025-12-31,2023-03-15,2024-05-03,INTERVENTIONAL,NA,False
85,NCT00591227,Unknown,"{'name': 'Rush University Medical Center', 'class': 'OTHER'}",COMPLETED,2008-05,Type 2 Diabetes Mellitus,"insulin aspart, insulin detemir",Chicago - United States,2009-07,2008-01-11,2022-02-07,INTERVENTIONAL,PHASE4,False
86,NCT02118376,Unknown,"{'name': ""Shanghai 10th People's Hospital"", 'class': 'OTHER'}",UNKNOWN,2014-08,Obesity,Exenatide,Shanghai - China,2014-12,2014-04-21,2014-04-21,INTERVENTIONAL,NA,False
87,NCT02243176,SMART,"{'name': 'AstraZeneca', 'class': 'INDUSTRY'}",COMPLETED,2014-09,Type 2 Diabetes Mellitus,"Saxagliptin, Acarbose",Shanghai - China,2015-09,2014-09-17,2017-04-14,INTERVENTIONAL,PHASE4,False
88,NCT00545727,Unknown,"{'name': 'Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)', 'class': 'NIH'}",COMPLETED,2006-07,"Type 1 Diabetes, Type 2 Diabetes, Impaired Glucose Metabolism","Diet, Standard diet",No locations listed,Unknown Date,2007-10-17,2007-10-17,INTERVENTIONAL,NA,False
89,NCT05345327,START,"{'name': 'The George Institute', 'class': 'OTHER'}",RECRUITING,2023-01-01,Type 2 Diabetes,"Dapagliflozin, Metformin","Sydney - Australia, Brisbane - Australia, Melbourne - Australia, Galle - Sri Lanka, Colombo 10 - Sri Lanka, Colombo - Sri Lanka, Jaffna - Sri Lanka, Kandy - Sri Lanka",2026-06-30,2022-04-25,2024-12-20,INTERVENTIONAL,PHASE3,False
90,NCT05394727,Unknown,"{'name': 'Nanfang Hospital, Southern Medical University', 'class': 'OTHER'}",RECRUITING,2021-04-01,"Injection, Blood Glucose, High, Glycemic Control, Gestational Diabetes","Needle-free injection device, Then traditional insulin pen, Traditional insulin pen , Then Needle-free injection device",Guangzhou - China,2023-06-30,2022-05-27,2023-03-29,INTERVENTIONAL,NA,False
91,NCT05919927,DBC,"{'name': 'Tampere University Hospital', 'class': 'OTHER'}",ACTIVE_NOT_RECRUITING,2018-06-07,"Diabetes Mellitus, Type 2, Cognitive Impairment, Hyperglycemia, Hypoglycemia, Mood",No interventions listed,Tampere - Finland,2022-12-31,2023-06-27,2023-06-27,OBSERVATIONAL,Not Available,False
92,NCT04977427,Unknown,"{'name': 'Baylor Research Institute', 'class': 'OTHER'}",UNKNOWN,2021-07,"Cataract Diabetic, Macula Edema","Dextenza 0.4Mg Ophthalmic Insert, Prednisolone Acetate 1% Oph Susp",No locations listed,2022-01,2021-07-27,2021-07-27,INTERVENTIONAL,PHASE4,False
93,NCT02485327,Unknown,"{'name': 'Mannkind Corporation', 'class': 'INDUSTRY'}",COMPLETED,2015-07,Type 1 Diabetes Mellitus,Technosphere Insulin SAR439065 Afrezza®,Mainz - Germany,2015-11,2015-06-30,2017-03-15,INTERVENTIONAL,PHASE1,False
94,NCT02931773,ACNDM2,"{'name': 'Instituto Nacional de Cardiologia Ignacio Chavez', 'class': 'OTHER'}",UNKNOWN,2016-08,Dysautonomia,Task Force® Monitor,Mexico City - Mexico,2017-07,2016-10-13,2016-10-13,OBSERVATIONAL,Not Available,False
95,NCT01217073,Unknown,"{'name': 'Merck Sharp & Dohme LLC', 'class': 'INDUSTRY'}",COMPLETED,2010-10-08,Type 2 Diabetes Mellitus,"Omarigliptin, Placebo to omarigliptin, Pioglitazone, Metformin, Placebo to metformin",No locations listed,2012-01-03,2010-10-08,2018-09-10,INTERVENTIONAL,PHASE2,False
96,NCT00681460,MetGDM,"{'name': 'K. Marcinkowski University of Medical Sciences', 'class': 'OTHER'}",COMPLETED,2008-05,"Diabetes, Gestational, Insulin Resistance","human recombined insulin, metformin",Poznan - Poland,2013-04,2008-05-21,2015-05-27,INTERVENTIONAL,NA,False
97,NCT04125160,Unknown,"{'name': 'Rigshospitalet, Denmark', 'class': 'OTHER'}",COMPLETED,2019-11-12,"HbA1c, Peritoneal Diseases, Glycated Albumin, Fructosamine, Continuous Glucose Monitoring","Continuous glucose monitoring, Glycaemic markers","Copenhagen - Denmark, Copenhagen - Denmark, Hillerød - Denmark, København Ø - Denmark, Roskilde - Denmark",2020-09-03,2019-10-14,2020-09-29,OBSERVATIONAL,Not Available,False
98,NCT01311076,Unknown,"{'name': 'Takeda', 'class': 'INDUSTRY'}",COMPLETED,2011-03,Type 1 Diabetes Mellitus,"TAK-329, TAK-329, Insulin, Placebo",Chula Vista - United States,2011-12,2011-03-09,2012-02-13,INTERVENTIONAL,PHASE1,False
99,NCT01880476,Unknown,"{'name': 'McMaster University', 'class': 'OTHER'}",COMPLETED,2013-06,"Diabetes Mellitus, Type 2",Home visits and group program,Hamilton - Canada,2015-12,2013-06-19,2016-07-11,INTERVENTIONAL,NA,False
